student_id,gender,attendance_pct,study_hours_wk,quiz_avg,assignment_score,midterm_score,lms_logins_wk,forum_posts,previous_gpa,sleep_hours,internet_access,parent_education,final_score,grade_band
665,Female,57,15,40,95,100,10,7,4.56,6.3,Yes,Post Graduate,100.0,A
666,Male,87,17,75,62,49,11,14,9.22,6.1,Yes,High School,100.0,A
667,Male,89,15,95,44,65,5,13,6.48,6.7,Yes,Graduate,100.0,A
668,Male,63,2,46,49,52,7,8,9.01,8.2,No,High School,81.56,B
669,Female,69,8,40,77,80,14,0,5.44,4.4,No,Post Graduate,90.35,A
670,Female,93,7,89,86,46,10,0,6.21,7.5,Yes,Post Graduate,100.0,A
671,Female,91,5,100,59,39,4,2,4.09,4.8,Yes,Post Graduate,82.18,B
672,Male,80,1,42,92,70,8,12,7.62,6.5,Yes,High School,93.92,A
673,Male,68,4,34,49,94,11,13,5.59,6.2,No,High School,80.4,B
674,Male,53,18,86,78,33,0,0,6.92,8.4,Yes,Post Graduate,100.0,A
675,Male,67,9,74,45,52,1,13,7.34,6.0,No,Graduate,86.34,A
676,Male,73,15,79,44,91,1,1,4.93,4.9,Yes,Post Graduate,94.42,A
677,Female,48,14,87,94,87,0,0,7.43,4.0,Yes,Post Graduate,100.0,A
678,Female,63,13,35,88,34,9,8,9.97,6.4,Yes,High School,100.0,A
679,Male,75,12,34,92,66,5,6,9.34,4.0,No,Post Graduate,93.81,A
680,Male,75,7,82,39,29,15,12,6.5,7.6,Yes,Post Graduate,97.0,A
681,Male,59,20,80,97,28,6,9,8.21,4.6,Yes,Graduate,100.0,A
682,Female,74,1,40,51,76,17,10,8.51,8.6,Yes,Post Graduate,97.97,A
683,Male,67,10,81,38,50,6,8,4.76,8.7,Yes,Post Graduate,93.66,A
684,Female,79,15,30,61,71,18,0,5.44,5.4,Yes,Graduate,100.0,A
685,Female,63,11,39,35,92,4,3,8.38,6.1,Yes,Post Graduate,96.07,A
686,Male,100,6,82,42,62,11,2,6.27,7.7,Yes,High School,98.03,A
687,Female,72,14,53,46,87,11,12,8.68,7.9,Yes,Post Graduate,100.0,A
688,Male,93,6,50,56,37,21,0,5.06,8.1,Yes,High School,95.3,A
689,Male,95,15,32,67,75,14,9,9.25,4.4,No,Graduate,98.79,A
690,Male,63,20,47,77,59,5,5,8.69,4.5,Yes,Post Graduate,100.0,A
691,Female,71,15,37,40,43,8,9,4.66,8.7,Yes,High School,90.58,A
692,Female,53,3,79,43,77,24,14,9.81,7.9,Yes,Graduate,100.0,A
693,Male,68,5,63,92,98,0,7,5.93,6.2,Yes,Graduate,90.37,A
694,Female,61,4,80,50,32,8,10,5.95,8.1,Yes,Post Graduate,90.94,A
695,Female,66,5,71,76,88,3,1,4.88,4.1,No,Graduate,89.68,A
696,Male,45,15,57,67,44,12,10,9.29,6.6,Yes,High School,100.0,A
697,Male,92,8,73,76,75,0,11,8.33,4.4,Yes,High School,100.0,A
698,Female,73,18,26,85,36,13,3,6.24,7.3,No,Post Graduate,94.85,A
699,Male,87,18,92,79,56,13,9,7.16,5.5,Yes,High School,100.0,A
700,Male,78,1,97,46,80,14,13,8.88,7.7,Yes,Post Graduate,100.0,A
701,Female,56,14,55,61,51,8,10,9.65,6.6,No,Post Graduate,100.0,A
702,Female,99,17,99,59,41,20,10,8.66,6.8,Yes,High School,100.0,A
703,Male,70,4,43,74,45,21,6,9.25,7.5,Yes,Post Graduate,96.31,A
704,Male,82,9,99,90,99,15,10,8.05,7.2,Yes,High School,100.0,A
705,Female,61,7,91,59,32,18,6,4.54,6.2,Yes,High School,98.8,A
706,Male,55,1,35,62,26,15,13,7.54,6.8,Yes,Post Graduate,78.28,B
707,Male,61,6,73,79,100,11,6,6.81,6.5,Yes,Post Graduate,98.04,A
708,Male,99,13,100,30,40,18,4,8.13,8.3,Yes,Graduate,100.0,A
709,Male,84,15,93,97,47,20,3,6.82,5.8,Yes,Graduate,100.0,A
710,Male,62,1,59,93,77,11,0,9.38,5.1,Yes,High School,99.65,A
711,Female,73,4,38,62,41,15,2,9.05,7.8,Yes,Post Graduate,89.01,A
712,Female,79,6,35,58,79,2,0,9.76,5.6,Yes,Graduate,91.49,A
713,Male,93,14,68,45,96,5,0,9.01,8.2,Yes,High School,100.0,A
714,Male,75,16,70,81,29,23,9,7.27,4.0,Yes,Graduate,100.0,A
715,Male,93,19,37,98,86,6,7,9.15,7.5,Yes,Graduate,100.0,A
716,Female,77,5,96,81,23,1,4,4.75,4.6,Yes,High School,74.59,B
717,Female,48,7,78,62,52,7,3,5.35,6.5,Yes,Post Graduate,74.75,B
718,Male,86,12,89,32,28,9,2,9.75,8.7,Yes,High School,100.0,A
719,Female,94,9,37,31,90,15,14,6.3,8.2,Yes,High School,100.0,A
720,Male,86,5,33,54,21,18,13,6.51,7.7,Yes,High School,90.96,A
721,Male,82,4,27,80,45,23,3,9.13,6.7,Yes,High School,87.48,A
722,Female,70,14,61,100,52,22,12,9.36,8.6,Yes,Graduate,100.0,A
723,Male,78,19,80,43,52,9,13,5.34,8.7,No,High School,100.0,A
724,Male,53,9,97,56,36,11,8,6.3,5.1,Yes,High School,100.0,A
725,Female,56,6,65,84,24,15,1,9.99,8.4,Yes,Post Graduate,100.0,A
726,Female,99,8,74,62,37,24,6,5.13,7.1,Yes,Graduate,97.69,A
727,Male,87,16,56,67,41,15,3,7.83,4.3,No,High School,100.0,A
728,Male,56,9,27,62,69,23,11,4.87,6.0,Yes,High School,88.25,A
729,Male,61,2,70,96,88,13,2,4.26,5.6,Yes,Post Graduate,89.67,A
730,Female,60,9,79,90,100,22,5,5.2,5.6,Yes,Graduate,100.0,A
731,Male,97,11,32,88,84,16,11,8.3,7.3,Yes,Graduate,100.0,A
732,Male,49,5,54,35,38,15,4,8.16,8.4,Yes,High School,80.78,B
733,Male,91,14,96,72,55,9,14,7.14,5.5,Yes,Post Graduate,100.0,A
734,Male,59,8,91,59,94,10,0,7.72,7.6,Yes,High School,100.0,A
735,Female,75,19,27,65,62,14,0,8.07,6.1,No,High School,100.0,A
736,Male,58,8,92,76,73,3,13,7.22,8.2,Yes,Post Graduate,100.0,A
737,Male,90,10,61,52,46,5,9,4.85,7.2,Yes,Post Graduate,96.48,A
738,Female,82,16,79,84,70,10,11,7.16,4.7,Yes,Graduate,100.0,A
739,Female,60,6,83,48,47,7,13,4.98,7.4,Yes,Post Graduate,98.9,A
740,Male,69,20,85,95,61,0,3,4.95,7.4,No,Graduate,100.0,A
741,Female,77,10,85,75,80,17,5,7.36,4.1,Yes,Post Graduate,100.0,A
742,Male,66,19,81,42,66,22,13,6.82,8.3,Yes,Graduate,100.0,A
743,Female,79,10,95,75,54,12,12,9.6,7.2,No,Post Graduate,100.0,A
744,Male,63,14,37,50,20,18,12,5.32,6.1,No,High School,90.18,A
745,Female,79,6,94,84,76,11,6,5.58,4.2,Yes,Graduate,98.96,A
746,Male,81,18,68,56,45,24,6,4.34,4.5,Yes,Post Graduate,100.0,A
747,Female,81,2,63,90,82,17,0,7.25,7.6,Yes,Graduate,90.6,A
748,Female,92,20,28,67,82,14,0,5.24,8.5,Yes,Graduate,100.0,A
749,Male,85,3,37,64,62,1,7,8.92,7.1,No,Graduate,87.79,A
750,Female,59,8,61,95,74,12,7,4.82,5.0,Yes,Graduate,92.07,A
751,Male,100,12,81,35,51,11,9,6.58,8.9,Yes,Post Graduate,100.0,A
752,Female,61,2,76,51,23,24,3,6.5,7.7,Yes,Post Graduate,88.56,A
753,Female,75,13,59,45,98,10,1,5.9,6.0,Yes,Post Graduate,100.0,A
754,Male,98,3,52,38,95,14,4,9.31,6.9,Yes,Post Graduate,100.0,A
755,Male,57,12,89,54,66,15,10,8.02,7.7,Yes,High School,100.0,A
756,Male,70,13,95,41,51,21,3,5.9,5.6,No,Post Graduate,100.0,A
757,Male,97,15,64,43,88,22,12,9.86,4.2,Yes,Post Graduate,100.0,A
758,Female,85,17,41,85,64,11,13,8.74,7.3,No,Post Graduate,100.0,A
759,Female,70,15,62,32,99,1,14,8.99,4.8,Yes,High School,100.0,A
760,Male,81,19,77,59,22,10,6,4.92,8.6,Yes,High School,100.0,A
761,Male,59,5,51,37,51,19,9,5.94,8.2,Yes,High School,87.55,A
762,Female,65,12,35,31,69,8,1,5.64,5.0,Yes,Graduate,81.56,B
763,Female,64,18,35,46,45,23,8,6.43,4.3,Yes,Post Graduate,100.0,A
764,Male,79,12,96,95,25,21,9,8.34,5.0,Yes,Graduate,100.0,A
765,Female,73,9,76,75,53,4,3,5.37,6.6,Yes,Graduate,100.0,A
766,Female,69,14,27,39,46,11,6,9.88,5.3,No,Post Graduate,91.55,A
767,Male,77,5,71,64,84,7,11,4.83,4.6,Yes,Post Graduate,97.42,A
768,Female,45,19,94,37,87,4,8,5.97,8.3,Yes,Graduate,100.0,A
769,Male,91,5,80,95,78,6,0,8.92,5.0,Yes,Graduate,100.0,A
770,Female,67,9,82,39,34,9,12,9.71,5.8,Yes,High School,100.0,A
771,Female,60,4,72,80,89,9,3,5.44,5.9,Yes,Graduate,90.76,A
772,Female,47,20,98,89,82,0,3,8.9,8.9,Yes,Post Graduate,100.0,A
773,Male,48,7,34,86,85,20,1,7.0,5.5,Yes,Graduate,88.77,A
774,Male,83,9,43,45,73,24,1,9.94,7.4,Yes,High School,100.0,A
775,Female,76,13,85,80,28,11,1,7.37,6.4,Yes,High School,100.0,A
776,Male,73,10,85,80,29,5,13,9.71,4.1,Yes,Post Graduate,98.13,A
777,Female,91,19,74,33,67,23,2,5.09,7.6,Yes,Graduate,100.0,A
778,Female,85,17,71,83,74,18,13,6.62,5.0,Yes,Graduate,100.0,A
779,Female,84,19,79,86,25,0,7,5.19,4.7,Yes,Post Graduate,100.0,A
780,Male,56,1,95,46,80,9,14,9.24,6.0,Yes,Graduate,91.35,A
781,Male,93,16,96,58,51,23,10,8.1,4.0,No,High School,100.0,A
782,Female,61,1,87,63,29,19,6,8.56,4.1,Yes,Graduate,83.68,B
783,Male,92,19,36,50,61,21,1,4.59,8.5,Yes,High School,100.0,A
784,Female,66,6,76,50,90,24,12,7.54,4.5,Yes,Graduate,100.0,A
785,Male,49,4,42,85,43,1,12,6.72,7.4,Yes,High School,79.61,B
786,Female,67,18,60,62,83,15,7,5.08,4.7,Yes,Graduate,100.0,A
787,Male,75,12,72,60,82,9,6,7.63,6.4,Yes,Graduate,100.0,A
788,Male,73,10,97,77,93,18,7,6.53,6.0,Yes,High School,100.0,A
789,Male,51,16,43,35,30,11,12,4.11,4.4,Yes,Graduate,84.63,B
790,Female,81,12,64,83,21,17,8,4.12,6.4,Yes,Post Graduate,98.71,A
791,Male,49,12,25,73,41,5,2,6.03,6.1,Yes,Post Graduate,75.51,B
792,Male,67,3,79,87,82,19,6,5.11,5.7,Yes,Graduate,100.0,A
793,Female,97,19,77,53,40,3,7,6.79,7.7,Yes,High School,100.0,A
794,Female,48,8,99,46,76,10,11,4.75,4.1,No,Post Graduate,87.34,A
795,Male,92,15,30,100,53,11,4,8.98,4.2,Yes,High School,100.0,A
796,Female,87,9,77,58,89,24,8,8.88,4.7,Yes,High School,100.0,A
797,Female,65,4,62,70,100,13,6,4.68,4.8,Yes,High School,94.83,A
798,Male,74,2,66,40,46,23,2,4.96,5.7,Yes,Post Graduate,86.73,A
799,Male,67,12,73,60,41,11,11,6.0,7.0,No,High School,100.0,A
800,Male,80,6,64,53,67,4,4,5.9,8.2,Yes,Post Graduate,93.91,A
801,Male,73,20,30,36,56,20,1,7.06,5.9,Yes,Post Graduate,100.0,A
802,Male,70,20,32,70,22,4,3,5.52,5.1,Yes,Graduate,99.39,A
803,Male,80,8,75,34,96,15,0,4.18,7.6,Yes,Graduate,95.28,A
804,Female,71,20,86,56,64,8,11,6.5,4.9,Yes,Graduate,100.0,A
805,Male,52,16,38,94,99,17,6,9.38,7.2,Yes,High School,100.0,A
806,Male,79,1,40,37,64,7,0,7.2,7.2,Yes,Post Graduate,76.81,B
807,Male,71,15,30,84,63,17,11,4.31,8.5,Yes,Graduate,100.0,A
808,Female,83,15,53,74,96,8,7,9.59,7.6,Yes,High School,100.0,A
809,Male,85,14,100,65,80,7,0,6.81,8.7,Yes,Graduate,100.0,A
810,Female,51,1,27,80,98,21,9,7.99,7.5,Yes,High School,96.13,A
811,Female,66,17,75,79,30,23,6,8.13,5.6,Yes,High School,100.0,A
812,Male,49,13,75,91,56,5,6,7.22,4.1,Yes,High School,100.0,A
813,Male,75,8,49,44,54,16,10,8.72,6.7,Yes,Graduate,98.96,A
814,Female,56,1,48,49,88,5,13,9.16,7.0,Yes,Post Graduate,93.66,A
815,Male,90,12,68,44,68,20,14,6.43,7.4,Yes,Post Graduate,100.0,A
816,Male,96,9,77,86,71,10,10,7.25,8.6,Yes,Post Graduate,100.0,A
817,Male,85,16,65,33,21,13,2,10.0,5.3,Yes,High School,100.0,A
818,Male,62,19,27,78,36,22,6,8.66,8.0,Yes,Post Graduate,100.0,A
819,Male,72,3,28,60,64,12,10,9.57,4.3,Yes,Post Graduate,87.92,A
820,Female,70,10,96,93,41,14,10,5.5,7.2,Yes,Post Graduate,100.0,A
821,Male,97,1,26,87,38,13,7,9.89,7.8,Yes,High School,93.04,A
822,Female,62,20,84,63,79,6,7,8.12,7.4,No,Graduate,100.0,A
823,Male,89,14,59,96,29,14,10,7.63,8.1,Yes,High School,100.0,A
824,Female,100,5,72,100,20,11,4,5.18,6.1,Yes,Graduate,100.0,A
825,Male,78,4,88,45,29,12,1,6.6,6.1,No,Post Graduate,88.5,A
826,Male,82,15,47,75,47,9,14,6.99,5.1,Yes,Post Graduate,100.0,A
827,Male,54,19,52,57,38,4,6,4.06,8.0,No,High School,96.73,A
828,Female,48,5,63,63,63,9,7,8.74,4.1,Yes,High School,80.66,B
829,Female,70,3,95,39,76,0,5,8.49,8.5,Yes,Graduate,97.1,A
830,Female,88,2,72,48,91,6,0,4.19,5.3,Yes,High School,76.25,B
831,Female,68,2,55,59,95,11,11,7.74,7.3,Yes,Post Graduate,99.13,A
832,Male,52,20,96,100,97,1,8,4.72,6.1,Yes,Post Graduate,100.0,A
833,Male,90,15,26,90,95,24,3,8.56,6.4,Yes,Graduate,100.0,A
834,Female,61,14,52,83,93,2,3,6.31,7.7,Yes,Post Graduate,100.0,A
835,Male,74,20,50,51,40,0,4,4.76,6.0,No,Post Graduate,94.96,A
836,Female,56,6,77,45,24,8,13,8.64,5.7,Yes,Graduate,79.04,B
837,Male,97,13,53,48,66,7,6,6.97,7.7,Yes,Graduate,100.0,A
838,Female,96,20,90,30,77,18,11,5.55,6.4,Yes,Graduate,100.0,A
839,Female,58,5,65,69,53,15,12,7.63,4.4,Yes,High School,90.65,A
840,Female,91,4,31,61,86,6,12,7.76,5.5,Yes,Graduate,92.23,A
841,Female,82,10,99,61,64,5,7,5.57,5.7,Yes,Graduate,100.0,A
842,Male,83,13,54,78,60,19,12,9.12,5.2,Yes,Graduate,100.0,A
843,Male,49,19,66,47,51,20,9,9.52,6.4,Yes,Graduate,100.0,A
844,Male,63,14,95,55,65,21,11,4.08,7.5,Yes,High School,100.0,A
845,Male,73,18,59,76,24,6,10,7.36,4.8,Yes,Post Graduate,100.0,A
846,Female,89,10,57,91,98,15,11,8.14,7.6,Yes,Graduate,100.0,A
847,Male,78,12,33,92,91,13,0,4.45,8.7,Yes,Graduate,100.0,A
848,Male,95,16,54,58,27,11,8,4.89,6.1,Yes,Graduate,100.0,A
849,Male,50,10,85,41,32,18,11,7.16,4.2,Yes,High School,96.31,A
850,Female,67,14,30,52,79,10,11,6.53,7.6,Yes,Graduate,99.21,A
851,Female,96,8,32,90,27,7,0,5.88,6.3,Yes,Graduate,84.98,B
852,Female,99,19,29,42,47,19,0,5.65,8.1,Yes,Graduate,100.0,A
853,Male,81,4,66,34,83,17,9,9.12,5.3,Yes,Post Graduate,100.0,A
854,Male,93,9,62,51,68,3,12,7.65,6.0,Yes,High School,100.0,A
855,Female,88,4,31,37,47,12,10,8.56,7.9,Yes,Post Graduate,89.91,A
856,Male,94,17,59,30,48,18,12,7.35,7.1,Yes,High School,100.0,A
857,Male,89,17,64,42,71,4,1,7.15,7.6,No,Graduate,100.0,A
858,Male,64,9,83,98,52,5,7,6.2,4.4,No,Graduate,89.34,A
859,Female,71,6,83,35,42,9,2,8.77,4.6,Yes,Graduate,88.58,A
860,Male,100,6,86,36,90,17,3,8.26,5.8,Yes,Graduate,100.0,A
861,Female,89,18,46,42,31,9,0,4.87,5.6,Yes,High School,94.98,A
862,Female,74,4,50,63,27,9,6,4.67,8.2,Yes,High School,74.3,B
863,Female,97,18,47,91,65,22,2,9.53,8.3,Yes,Post Graduate,100.0,A
864,Male,88,15,33,92,53,16,10,7.09,4.5,Yes,Post Graduate,100.0,A
865,Male,78,16,36,52,98,0,8,8.23,7.7,Yes,High School,100.0,A
866,Male,57,5,84,50,43,17,4,6.93,7.5,Yes,High School,88.86,A
867,Female,67,4,58,99,47,2,6,8.3,4.7,No,High School,80.97,B
868,Female,89,18,36,76,86,15,0,7.74,6.8,No,Post Graduate,100.0,A
869,Male,88,15,26,68,64,0,5,9.77,6.1,Yes,Post Graduate,100.0,A
870,Female,96,10,70,57,62,22,1,8.76,5.8,Yes,Graduate,100.0,A
871,Male,86,5,98,50,43,5,2,6.52,6.5,Yes,Graduate,86.93,A
872,Male,78,10,44,97,64,11,10,7.94,5.1,Yes,High School,100.0,A
873,Male,78,9,94,47,97,18,13,6.21,8.8,Yes,Post Graduate,100.0,A
874,Female,97,4,31,34,43,10,0,5.64,5.0,Yes,High School,67.67,C
875,Male,92,3,89,60,45,16,7,8.21,7.6,Yes,High School,100.0,A
876,Female,75,15,95,65,33,23,13,9.6,4.4,Yes,Graduate,100.0,A
877,Male,63,3,100,83,88,9,8,8.78,4.0,Yes,Graduate,100.0,A
878,Male,84,13,68,91,87,0,12,5.6,8.5,Yes,Post Graduate,100.0,A
879,Female,50,12,65,54,22,2,3,9.57,6.3,Yes,Graduate,84.37,B
880,Female,71,12,37,64,66,21,11,6.96,8.6,Yes,High School,100.0,A
881,Male,65,14,84,52,48,14,13,5.96,5.2,No,Graduate,100.0,A
882,Female,47,10,41,40,67,4,4,4.88,5.4,Yes,Post Graduate,75.15,B
883,Male,60,14,80,33,67,23,0,4.14,4.4,Yes,High School,97.53,A
884,Female,54,9,60,58,97,3,11,6.8,7.1,Yes,Graduate,100.0,A
885,Male,62,1,45,86,88,5,5,7.25,4.4,Yes,Post Graduate,80.63,B
886,Female,100,5,86,55,85,11,5,4.99,5.8,Yes,Post Graduate,93.56,A
887,Male,45,10,76,53,72,10,7,8.71,8.7,Yes,Graduate,100.0,A
888,Male,49,18,27,99,26,17,13,9.43,5.7,Yes,Post Graduate,100.0,A
889,Male,71,5,29,89,89,1,5,6.77,7.4,No,High School,88.36,A
890,Female,60,19,99,84,20,20,9,7.08,6.9,No,High School,100.0,A
891,Female,86,7,49,67,43,23,11,4.42,8.0,Yes,Graduate,100.0,A
892,Male,84,10,100,37,98,11,10,7.92,8.6,Yes,High School,100.0,A
893,Male,95,9,63,94,90,6,3,9.27,8.1,Yes,Post Graduate,100.0,A
894,Male,75,7,51,83,23,23,6,4.14,7.4,Yes,Post Graduate,85.82,A
895,Female,61,10,73,50,72,22,5,4.52,7.5,Yes,Graduate,100.0,A
896,Male,57,3,26,45,25,12,6,9.55,6.7,Yes,High School,73.22,B
897,Male,74,16,82,49,53,4,1,9.55,5.8,Yes,High School,100.0,A
898,Female,64,16,78,77,25,1,14,5.43,5.9,Yes,High School,94.08,A
899,Female,76,18,77,43,71,24,3,9.33,5.4,Yes,High School,100.0,A
900,Male,65,17,57,60,40,3,0,6.68,6.3,No,Post Graduate,87.05,A
901,Male,89,4,93,52,35,21,4,8.14,8.4,Yes,Post Graduate,99.61,A
902,Male,89,15,91,53,29,8,12,8.52,4.5,Yes,Post Graduate,100.0,A
903,Male,96,16,77,69,39,23,14,6.09,4.9,Yes,High School,100.0,A
904,Female,83,8,78,41,100,4,13,6.78,4.4,Yes,Post Graduate,100.0,A
905,Male,81,12,55,72,96,15,14,5.83,8.1,Yes,Graduate,100.0,A
906,Male,98,20,37,73,66,6,10,5.71,5.8,No,Graduate,100.0,A
907,Male,81,2,82,81,48,2,10,6.51,6.2,Yes,High School,88.87,A
908,Female,63,4,95,73,79,4,6,6.5,6.3,No,Post Graduate,89.07,A
909,Female,45,3,42,79,49,1,4,8.96,4.5,Yes,Graduate,82.72,B
910,Female,52,17,55,41,40,11,9,7.72,8.5,Yes,Post Graduate,100.0,A
911,Female,94,1,35,84,21,0,14,8.12,5.8,Yes,High School,75.01,B
912,Female,65,16,30,96,60,10,4,4.92,6.1,Yes,Graduate,100.0,A
913,Female,48,8,98,95,59,5,1,6.38,5.3,No,High School,86.86,A
914,Male,57,12,33,97,58,23,12,5.37,6.5,Yes,Graduate,100.0,A
915,Male,48,19,76,68,27,16,12,5.48,8.5,No,Graduate,100.0,A
916,Male,82,7,45,76,67,24,12,6.32,6.8,Yes,Graduate,100.0,A
917,Male,61,4,69,48,83,4,1,4.63,7.3,Yes,High School,79.74,B
918,Male,68,17,64,95,63,22,5,4.97,6.1,Yes,Post Graduate,100.0,A
919,Male,73,5,47,37,95,13,9,8.19,8.6,No,Post Graduate,100.0,A
920,Male,65,9,98,65,22,8,7,5.83,7.7,Yes,High School,97.11,A
921,Male,66,19,94,55,40,3,7,4.84,6.6,Yes,Graduate,100.0,A
922,Female,48,14,44,42,22,17,13,5.54,4.1,No,Graduate,77.83,B
923,Female,47,13,71,79,97,20,9,7.31,5.2,Yes,High School,100.0,A
924,Female,97,20,76,40,46,13,5,9.8,8.7,Yes,High School,100.0,A
925,Female,90,18,33,46,77,12,1,6.99,5.1,Yes,High School,100.0,A
926,Male,73,10,74,34,91,13,4,9.8,8.1,Yes,Post Graduate,100.0,A
927,Male,47,12,88,91,25,18,1,8.36,6.6,Yes,Graduate,100.0,A
928,Male,56,12,87,71,83,21,13,5.84,4.2,Yes,Graduate,100.0,A
929,Male,48,2,68,96,87,5,11,5.49,4.4,Yes,High School,92.58,A
930,Female,59,2,99,40,27,22,5,8.53,5.3,Yes,Post Graduate,94.19,A
931,Female,78,19,95,60,59,13,6,4.21,6.1,Yes,High School,100.0,A
932,Male,72,18,44,65,46,7,0,4.12,5.3,Yes,High School,96.97,A
933,Female,53,20,62,89,20,24,4,6.49,8.7,Yes,Graduate,100.0,A
934,Female,54,3,31,42,87,17,10,5.56,7.3,Yes,Post Graduate,92.6,A
935,Female,86,5,95,54,86,3,9,6.12,7.2,No,Graduate,96.02,A
936,Male,96,19,42,87,63,24,0,7.97,6.0,Yes,High School,100.0,A
937,Male,86,4,37,94,35,22,8,8.38,8.1,Yes,Graduate,100.0,A
938,Female,56,1,79,86,90,8,5,7.17,7.7,No,Graduate,86.03,A
939,Male,65,14,26,99,52,8,5,8.84,7.5,Yes,High School,100.0,A
940,Male,62,19,62,61,85,12,6,4.35,5.9,Yes,Graduate,100.0,A
941,Female,61,8,58,98,67,7,2,8.04,8.5,Yes,Post Graduate,100.0,A
942,Female,100,18,51,57,99,19,12,8.31,7.4,No,High School,100.0,A
943,Female,80,9,71,80,95,20,9,9.5,6.0,No,Graduate,100.0,A
944,Male,78,14,46,46,34,17,12,9.22,7.0,Yes,Post Graduate,100.0,A
945,Male,79,16,52,30,60,15,14,5.87,6.8,Yes,Post Graduate,100.0,A
946,Female,70,13,63,74,97,16,11,4.32,4.1,Yes,Post Graduate,100.0,A
947,Male,100,4,78,63,47,17,1,7.41,8.6,Yes,Graduate,97.93,A
948,Female,54,5,65,81,68,5,9,7.3,6.5,Yes,Graduate,88.32,A
949,Male,83,2,85,75,88,17,10,7.41,8.2,Yes,High School,100.0,A
950,Male,78,19,92,53,58,21,6,9.72,7.0,Yes,Graduate,100.0,A
951,Female,91,14,59,46,61,14,12,9.44,8.2,No,Graduate,100.0,A
952,Male,83,4,61,43,46,18,14,5.9,8.7,Yes,High School,89.95,A
953,Female,55,4,96,75,78,1,10,7.75,6.1,Yes,High School,98.62,A
954,Male,71,8,32,89,91,22,1,4.21,7.5,No,Post Graduate,97.64,A
955,Male,66,17,51,93,21,12,0,9.76,5.0,Yes,Graduate,100.0,A
956,Male,61,12,89,96,65,7,10,7.72,5.2,Yes,Post Graduate,100.0,A
957,Male,48,16,75,34,74,4,3,7.15,6.4,Yes,Graduate,93.73,A
958,Female,69,18,79,82,69,7,10,4.89,7.3,No,Graduate,100.0,A
959,Male,79,15,43,74,56,21,5,5.82,8.9,Yes,Graduate,100.0,A
960,Female,77,2,49,89,98,23,14,8.6,6.1,Yes,Graduate,100.0,A
961,Female,64,19,86,69,58,19,11,6.92,8.9,Yes,Graduate,100.0,A
962,Female,80,17,47,42,42,24,13,8.22,5.1,Yes,Post Graduate,100.0,A
963,Male,47,2,57,75,100,12,2,5.71,4.1,Yes,Post Graduate,90.87,A
964,Male,76,8,51,31,99,6,5,8.31,4.4,Yes,Graduate,100.0,A
965,Female,58,6,52,93,90,17,7,7.74,6.3,Yes,High School,100.0,A
966,Female,100,7,78,37,74,4,11,6.22,4.4,Yes,Post Graduate,92.19,A
967,Female,100,20,92,50,37,6,14,6.86,6.5,Yes,High School,100.0,A
968,Female,79,17,97,81,31,18,5,9.49,4.6,Yes,Graduate,100.0,A
969,Male,52,2,97,99,98,18,4,7.25,7.4,Yes,Graduate,100.0,A
970,Male,88,17,31,68,87,2,2,4.58,4.1,Yes,Graduate,100.0,A
971,Male,65,16,89,37,67,20,10,8.46,8.9,Yes,Post Graduate,100.0,A
972,Male,84,20,75,98,60,7,10,7.87,7.6,Yes,Post Graduate,100.0,A
973,Male,93,6,71,36,85,12,13,8.7,7.1,Yes,High School,100.0,A
974,Male,47,5,69,37,48,1,8,8.03,7.0,Yes,High School,77.56,B
975,Male,81,8,51,76,25,12,11,8.64,5.7,Yes,Post Graduate,89.91,A
976,Male,88,11,60,48,25,24,14,4.78,7.8,No,Graduate,96.87,A
977,Female,94,1,48,73,79,8,1,5.41,8.5,No,Post Graduate,77.34,B
978,Male,60,1,69,94,30,5,3,4.25,6.4,Yes,Graduate,66.51,C
979,Male,74,10,93,87,24,8,10,4.25,6.9,Yes,High School,99.63,A
980,Female,59,17,50,54,96,0,8,8.28,4.8,Yes,Graduate,100.0,A
981,Male,67,11,55,35,30,12,14,8.06,6.4,Yes,High School,93.07,A
982,Female,51,15,35,53,86,5,9,5.55,7.6,Yes,Post Graduate,100.0,A
983,Female,57,12,36,38,67,16,4,8.26,6.7,Yes,High School,94.39,A
984,Female,98,17,73,89,84,24,14,7.3,5.5,Yes,Graduate,100.0,A
985,Female,46,19,49,79,33,5,11,6.1,8.3,Yes,High School,100.0,A
986,Female,93,2,40,43,50,1,3,5.21,5.4,Yes,High School,64.48,C
987,Male,47,5,50,69,57,5,3,8.45,7.0,No,High School,78.29,B
988,Female,82,16,45,35,60,14,11,9.99,6.5,Yes,Graduate,100.0,A
989,Male,95,12,26,46,54,9,5,9.17,8.5,Yes,High School,100.0,A
990,Female,52,12,98,80,60,24,7,6.54,7.1,Yes,High School,100.0,A
991,Female,100,19,83,63,94,17,6,7.41,4.2,Yes,Post Graduate,100.0,A
992,Female,45,20,92,53,55,12,1,6.3,4.8,Yes,Post Graduate,100.0,A
993,Male,83,6,59,82,57,19,10,9.03,4.5,Yes,Post Graduate,100.0,A
994,Female,55,2,38,53,78,6,9,6.74,5.7,No,Post Graduate,69.72,C
995,Male,76,6,80,37,46,6,10,7.68,8.7,No,Graduate,81.09,B
996,Male,83,10,98,83,48,5,8,5.01,6.1,Yes,High School,100.0,A
997,Male,52,7,64,83,22,22,7,6.54,5.8,Yes,Graduate,97.26,A
